,Player_Choice,CPU_Choice
8129,1,0
8130,1,1
8131,2,2
8132,2,0
8133,0,2
8134,0,1
8135,0,1
8136,0,0
8137,2,0
8138,2,2
8139,0,0
8140,2,1
8141,1,1
8142,1,2
8143,1,1
8144,2,2
8145,2,0
8146,2,0
8147,1,0
8148,2,2
8149,0,2
8150,2,0
8151,0,0
8152,2,1
8153,2,2
8154,1,2
8155,1,2
8156,0,1
8157,0,1
8158,1,0
8159,1,2
8160,2,1
8161,2,0
8162,0,2
8163,1,1
8164,2,1
8165,0,0
8166,2,2
8167,0,2
8168,0,0
8169,2,1
8170,2,0
8171,0,2
8172,2,0
8173,1,0
8174,2,2
8175,2,0
8176,0,1
8177,2,1
8178,2,2
8179,2,2
8180,2,1
8181,2,1
8182,2,0
8183,0,0
8184,1,1
8185,0,0
8186,1,1
8187,1,1
8188,0,2
8189,2,1
8190,2,0
8191,1,1
8192,0,2
8193,0,1
8194,0,1
8195,0,1
8196,2,0
8197,2,1
8198,1,0
8199,1,0
8200,1,0
8201,0,0
8202,0,2
8203,0,0
8204,2,2
8205,2,1
8206,1,2
8207,1,2
8208,2,1
8209,2,1
8210,0,1
8211,0,0
8212,2,1
8213,0,0
8214,0,1
8215,2,1
8216,1,1
8217,1,0
8218,2,1
8219,2,0
8220,0,2
8221,0,2
8222,2,0
8223,0,1
8224,2,1
8225,1,1
8226,2,1
8227,0,0
8228,0,2
8229,2,0
8230,0,0
8231,0,0
8232,0,1
8233,0,1
8234,1,1
8235,2,2
8236,2,1
8237,2,1
8238,2,0
8239,2,1
8240,1,2
8241,2,2
8242,1,0
8243,1,2
8244,0,0
8245,0,1
8246,0,0
8247,1,0
8248,0,1
8249,1,1
8250,0,2
8251,1,2
8252,1,2
8253,2,1
8254,2,0
8255,1,1
8256,2,2
8257,1,1
8258,0,2
8259,2,1
8260,2,1
8261,0,2
8262,2,0
8263,0,2
8264,0,1
8265,2,1
8266,0,0
8267,0,0
8268,1,2
8269,1,2
8270,1,0
8271,0,1
8272,2,1
8273,0,0
8274,2,1
8275,1,0
8276,0,0
8277,1,1
8278,1,1
8279,0,1
8280,1,1
8281,2,0
8282,1,0
8283,2,1
8284,2,2
8285,0,1
8286,0,1
8287,2,0
8288,0,1
8289,2,1
8290,0,2
8291,0,0
8292,2,1
8293,0,1
8294,2,0
8295,0,1
8296,2,0
8297,2,1
8298,2,2
8299,1,0
8300,0,2
8301,2,1
8302,0,1
8303,2,0
8304,1,1
8305,1,1
8306,0,1
8307,1,1
8308,1,2
8309,2,2
8310,2,0
8311,0,0
8312,2,2
8313,2,1
8314,0,0
8315,1,1
8316,2,1
8317,0,1
8318,1,0
8319,2,2
8320,0,0
8321,2,2
8322,2,1
8323,0,1
8324,2,0
8325,0,1
8326,0,1
8327,2,2
8328,1,1
8329,2,2
8330,1,0
8331,1,2
8332,0,1
8333,0,1
8334,2,1
8335,2,2
8336,2,1
8337,0,2
8338,0,1
8339,1,1
8340,0,2
8341,0,1
8342,0,1
8343,2,1
8344,1,0
8345,1,1
8346,0,2
8347,2,1
8348,0,1
8349,2,0
8350,2,0
8351,2,0
8352,0,1
8353,0,2
8354,2,0
8355,0,0
8356,1,0
8357,1,1
8358,0,2
8359,0,2
8360,0,0
8361,1,1
8362,1,2
8363,0,0
8364,1,0
8365,0,1
8366,0,2
8367,2,1
8368,0,0
8369,0,0
8370,0,0
8371,1,1
8372,1,1
8373,2,1
8374,1,1
8375,0,0
8376,0,1
8377,1,2
8378,0,2
8379,2,2
8380,2,0
8381,2,0
8382,1,0
8383,1,0
8384,0,1
8385,0,1
8386,1,1
8387,0,2
8388,0,0
8389,0,1
8390,0,2
8391,1,2
8392,0,2
8393,2,2
8394,1,1
8395,1,2
8396,2,1
8397,0,0
8398,2,0
8399,1,2
8400,0,2
8401,0,1
8402,0,1
8403,2,1
8404,2,0
8405,1,2
8406,0,2
8407,0,0
8408,1,2
8409,0,0
8410,0,0
8411,0,0
8412,0,2
8413,0,0
8414,0,1
8415,0,1
8416,2,1
8417,0,0
8418,1,0
8419,2,1
8420,0,1
8421,2,2
8422,2,0
8423,2,0
8424,1,0
8425,0,1
8426,1,1
8427,0,1
8428,1,0
8429,0,1
8430,2,2
8431,1,0
8432,1,2
8433,2,2
8434,2,2
8435,1,0
8436,2,1
8437,2,1
8438,2,2
8439,2,2
8440,1,2
8441,2,1
8442,2,0
8443,1,2
8444,1,1
8445,2,0
8446,2,0
8447,2,2
8448,0,2
8449,0,1
8450,0,2
8451,1,2
8452,0,0
8453,0,0
8454,0,2
8455,0,1
8456,2,1
8457,0,2
8458,2,2
8459,0,0
8460,0,2
8461,2,2
8462,0,1
8463,1,0
8464,0,0
8465,1,1
8466,1,1
8467,0,0
8468,0,1
8469,1,1
8470,1,2
8471,1,0
8472,0,0
8473,2,1
8474,2,2
8475,2,2
8476,1,1
8477,2,1
8478,1,0
8479,1,1
8480,1,2
8481,2,2
8482,2,2
8483,1,2
8484,1,0
8485,2,1
8486,1,0
8487,1,1
8488,2,2
8489,2,2
8490,0,2
8491,2,2
8492,1,1
8493,1,2
8494,1,2
8495,1,2
8496,2,0
8497,0,2
8498,2,0
8499,2,2
8500,2,1
8501,1,2
8502,0,1
8503,1,2
8504,1,1
8505,1,1
8506,0,0
8507,0,0
8508,0,1
8509,2,1
8510,2,0
8511,2,0
8512,1,0
8513,1,1
8514,1,0
8515,2,2
8516,2,0
8517,0,0
8518,0,1
8519,1,1
8520,1,2
8521,1,1
8522,2,1
8523,1,2
8524,2,0
8525,0,1
8526,0,1
8527,2,2
8528,0,1
8529,1,1
8530,1,2
8531,2,2
8532,2,2
8533,1,0
8534,2,2
8535,2,0
8536,0,2
8537,1,0
8538,1,2
8539,1,0
8540,0,0
8541,0,0
8542,0,0
8543,0,2
8544,1,1
8545,1,2
8546,2,2
8547,0,2
8548,0,1
8549,0,1
8550,0,0
8551,0,1
8552,2,1
8553,2,1
8554,2,0
8555,1,0
8556,0,2
8557,2,1
8558,1,1
8559,2,1
8560,1,1
8561,1,1
8562,2,0
8563,0,0
8564,0,0
8565,0,1
8566,1,0
8567,2,2
8568,1,2
8569,2,1
8570,0,0
8571,1,1
8572,2,1
8573,1,1
8574,2,2
8575,1,1
8576,2,2
8577,2,2
8578,2,2
8579,1,2
8580,2,2
8581,2,0
8582,2,2
8583,1,2
8584,0,0
8585,0,1
8586,2,0
8587,2,1
8588,2,2
8589,1,1
8590,1,0
8591,2,2
8592,0,1
8593,2,1
8594,1,2
8595,0,1
8596,2,1
8597,2,2
8598,2,0
8599,2,0
8600,2,0
8601,1,2
8602,1,0
8603,1,2
8604,2,0
8605,0,2
8606,2,0
8607,1,1
8608,1,0
8609,0,0
8610,0,1
8611,2,2
8612,1,2
8613,2,2
8614,0,0
8615,0,0
8616,0,0
8617,2,0
8618,0,1
8619,1,2
8620,1,1
8621,1,1
8622,0,0
8623,0,1
8624,0,0
8625,2,1
8626,2,0
8627,1,0
8628,1,1
8629,2,1
8630,0,1
8631,1,2
8632,1,0
8633,0,2
8634,0,1
8635,1,1
8636,1,1
8637,2,2
8638,0,1
8639,1,1
8640,1,2
8641,1,0
8642,2,0
8643,2,2
8644,1,2
8645,2,2
8646,0,0
8647,0,2
8648,2,1
8649,0,1
8650,1,2
8651,1,1
8652,1,0
8653,2,0
8654,1,1
8655,1,2
8656,1,0
8657,2,0
8658,0,1
8659,1,1
8660,2,0
8661,0,1
8662,0,2
8663,0,1
8664,0,1
8665,2,1
8666,1,0
8667,2,1
8668,0,2
8669,2,1
8670,0,0
8671,0,2
8672,1,0
8673,1,1
8674,2,1
8675,0,2
8676,2,2
8677,0,1
8678,2,2
8679,0,2
8680,0,2
8681,2,0
8682,0,1
8683,0,2
8684,1,2
8685,2,0
8686,0,0
8687,0,0
8688,0,1
8689,2,1
8690,0,1
8691,2,2
8692,1,1
8693,1,0
8694,1,0
8695,2,1
8696,0,2
8697,0,1
8698,0,2
8699,2,0
8700,1,0
8701,1,0
8702,1,2
8703,1,2
8704,2,2
8705,0,2
8706,1,1
8707,2,1
8708,1,1
8709,0,2
8710,0,1
8711,1,0
8712,2,0
8713,2,1
8714,0,2
8715,1,2
8716,0,0
8717,0,1
8718,2,2
8719,1,2
8720,1,2
8721,0,0
8722,1,1
8723,1,1
8724,2,1
8725,1,1
8726,2,1
8727,2,2
8728,0,1
8729,2,2
8730,0,2
8731,1,1
8732,2,1
8733,1,1
8734,1,1
8735,2,0
8736,2,1
8737,1,0
8738,2,2
8739,0,1
8740,2,0
8741,2,0
8742,1,2
8743,2,0
8744,1,1
8745,0,1
8746,0,0
8747,0,1
8748,1,1
8749,0,0
8750,2,0
8751,2,2
8752,1,2
8753,0,0
8754,0,0
8755,0,1
8756,0,2
8757,0,1
8758,0,1
8759,2,1
8760,1,0
8761,0,2
8762,2,0
8763,1,0
8764,1,0
8765,2,1
8766,0,0
8767,1,2
8768,2,0
8769,2,0
8770,1,2
8771,1,0
8772,2,2
8773,2,2
8774,1,0
8775,2,2
8776,0,2
8777,1,0
8778,1,2
8779,2,0
8780,0,0
8781,0,0
8782,2,2
8783,1,0
8784,2,1
8785,1,1
8786,0,0
8787,2,0
8788,0,2
8789,1,2
8790,2,2
8791,0,2
8792,2,2
8793,1,2
8794,2,0
8795,0,2
8796,1,2
8797,0,0
8798,0,1
8799,2,2
8800,1,2
8801,1,0
8802,0,0
8803,0,2
8804,2,0
8805,1,2
8806,0,0
8807,2,1
8808,2,1
8809,0,2
8810,1,2
8811,0,0
8812,1,1
8813,2,2
8814,1,2
8815,0,1
8816,0,2
8817,0,1
8818,2,0
8819,0,1
8820,1,2
8821,0,0
8822,1,1
8823,2,0
8824,2,0
8825,2,1
8826,1,1
8827,2,1
8828,2,2
8829,0,0
8830,1,2
8831,1,1
8832,2,0
8833,0,1
8834,0,0
8835,0,0
8836,2,2
8837,1,2
8838,0,0
8839,2,1
8840,0,2
8841,1,2
8842,1,0
8843,2,0
8844,0,1
8845,1,0
8846,2,0
8847,1,0
8848,0,1
8849,1,0
8850,2,1
8851,2,0
8852,1,0
8853,2,1
8854,2,1
8855,0,1
8856,1,0
8857,2,1
8858,0,0
8859,2,2
8860,1,0
8861,2,0
8862,1,1
8863,1,1
8864,2,2
8865,1,0
8866,0,0
8867,0,0
8868,0,0
8869,2,2
8870,1,2
8871,1,2
8872,2,0
8873,0,1
8874,0,2
8875,2,0
8876,2,2
8877,0,2
8878,1,2
8879,2,1
8880,0,2
8881,1,0
8882,2,1
8883,2,2
8884,1,2
8885,2,1
8886,1,1
8887,0,1
8888,2,1
8889,1,1
8890,0,2
8891,1,1
8892,2,0
8893,2,0
8894,1,2
8895,0,1
8896,2,2
8897,0,0
8898,1,1
8899,2,1
8900,2,1
8901,2,2
8902,2,2
8903,2,0
8904,2,0
8905,0,0
8906,0,1
8907,1,1
8908,1,2
8909,2,0
8910,0,0
8911,0,2
8912,2,2
8913,1,0
8914,1,2
8915,0,0
8916,2,2
8917,1,2
8918,0,2
8919,1,2
8920,0,0
8921,0,1
8922,1,0
8923,2,0
8924,0,0
8925,2,0
8926,1,1
8927,1,2
8928,0,0
8929,2,0
8930,0,0
8931,2,2
8932,1,1
8933,0,1
8934,0,0
8935,2,2
8936,0,2
8937,1,0
8938,1,1
8939,0,0
8940,2,2
8941,0,1
8942,2,0
8943,0,2
8944,1,2
8945,0,2
8946,2,0
8947,0,1
8948,1,0
8949,0,1
8950,2,2
8951,0,1
8952,0,1
8953,2,1
8954,2,0
8955,1,2
8956,0,1
8957,0,2
8958,2,0
8959,2,2
8960,0,1
8961,1,2
8962,1,1
8963,0,1
8964,2,0
8965,0,2
8966,0,0
8967,1,0
8968,0,2
8969,1,0
8970,1,0
8971,0,2
8972,0,1
8973,2,0
8974,2,2
8975,0,1
8976,1,2
8977,0,0
8978,1,1
8979,0,0
8980,2,2
8981,0,1
8982,1,1
8983,2,1
8984,2,2
8985,0,2
8986,1,2
8987,0,2
8988,0,1
8989,1,0
8990,2,0
8991,0,0
8992,1,2
8993,1,2
8994,2,2
8995,0,2
8996,1,0
8997,0,1
8998,1,0
8999,2,0
9000,0,0
9001,1,0
9002,2,1
9003,0,1
9004,2,0
9005,2,1
9006,2,1
9007,2,1
9008,2,0
9009,1,0
9010,2,0
9011,1,2
9012,0,1
9013,0,2
9014,2,0
9015,0,0
9016,2,0
9017,1,1
9018,2,1
9019,1,2
9020,1,0
9021,2,0
9022,1,0
9023,1,2
9024,1,0
9025,2,0
9026,1,2
9027,1,2
9028,0,0
9029,0,1
9030,1,0
9031,2,2
9032,2,2
9033,1,1
9034,0,1
9035,2,0
9036,1,0
9037,1,0
9038,2,2
9039,2,2
9040,1,2
9041,2,0
9042,0,0
9043,2,0
9044,0,0
9045,1,2
9046,1,0
9047,2,0
9048,1,1
9049,0,2
9050,1,1
9051,2,2
9052,1,1
9053,0,1
9054,2,2
9055,1,2
9056,0,0
9057,2,1
9058,1,1
9059,0,1
9060,1,1
9061,2,0
9062,0,2
9063,1,2
9064,2,0
9065,1,2
9066,0,2
9067,2,0
9068,1,2
9069,0,1
9070,2,2
9071,1,2
9072,0,0
9073,2,0
9074,0,2
9075,0,2
9076,1,0
9077,2,0
9078,0,0
9079,1,2
9080,0,0
9081,1,0
9082,2,2
9083,0,1
9084,1,0
9085,2,1
9086,1,2
9087,2,1
9088,0,1
9089,1,0
9090,0,0
9091,1,2
9092,2,0
9093,0,1
9094,1,2
9095,1,0
9096,0,0
9097,2,0
9098,2,1
9099,1,0
9100,0,0
9101,1,0
9102,1,0
9103,2,0
9104,0,2
9105,1,2
9106,0,0
9107,2,2
9108,1,0
9109,0,2
9110,1,2
9111,0,0
9112,1,0
9113,1,0
9114,0,0
9115,2,1
9116,0,0
9117,2,1
9118,0,2
9119,0,2
9120,1,2
9121,0,0
9122,2,1
9123,0,2
9124,1,0
9125,0,0
9126,2,2
9127,0,2
9128,1,1
9129,0,1
9130,0,0
9131,0,2
9132,2,0
9133,0,1
9134,1,2
9135,0,2
9136,0,0
9137,1,0
9138,0,1
9139,0,1
9140,2,0
9141,0,0
9142,1,0
9143,1,1
9144,0,1
9145,1,1
9146,2,1
9147,0,2
9148,0,2
9149,0,2
9150,0,0
9151,2,1
9152,0,2
9153,1,2
9154,0,1
9155,0,0
9156,2,0
9157,0,2
9158,0,2
9159,2,1
9160,2,1
9161,0,2
9162,2,0
9163,1,0
9164,0,0
9165,2,1
9166,1,2
9167,0,2
9168,1,0
9169,0,0
9170,2,0
9171,1,0
9172,0,1
9173,2,2
9174,0,1
9175,1,2
9176,0,1
9177,2,0
9178,0,2
9179,1,2
9180,2,1
9181,0,1
9182,1,0
9183,0,1
9184,2,0
9185,0,0
9186,1,1
9187,0,0
9188,1,0
9189,0,0
9190,1,0
9191,2,2
9192,0,2
9193,1,2
9194,0,2
9195,1,1
9196,2,1
9197,0,1
9198,1,1
9199,2,1
9200,0,1
9201,1,2
9202,0,1
9203,1,0
9204,0,0
9205,2,2
9206,1,1
9207,0,1
9208,1,0
9209,0,1
9210,1,2
9211,0,1
9212,2,2
9213,2,1
9214,0,1
9215,1,2
9216,0,0
9217,0,0
9218,0,2
9219,1,0
9220,1,0
9221,0,1
9222,2,1
9223,0,2
9224,2,2
9225,2,2
9226,0,2
9227,2,2
9228,1,1
9229,0,1
9230,1,0
9231,0,1
9232,1,0
9233,0,0
9234,2,2
9235,2,1
9236,1,0
9237,2,1
9238,1,2
9239,2,1
9240,0,1
9241,0,0
9242,1,1
9243,2,2
9244,0,1
9245,0,2
9246,1,1
9247,2,0
9248,0,1
9249,2,1
9250,1,2
9251,2,0
9252,0,1
9253,2,1
9254,1,1
9255,2,0
9256,0,1
9257,2,0
9258,1,1
9259,0,1
9260,1,2
9261,2,0
9262,1,1
9263,2,1
9264,0,0
9265,1,2
9266,2,1
9267,1,1
9268,0,1
9269,1,0
9270,2,1
9271,0,2
9272,0,2
9273,1,1
9274,0,2
9275,1,1
9276,0,2
9277,2,1
9278,0,0
9279,1,1
9280,0,1
9281,1,0
9282,0,1
9283,1,0
9284,0,0
9285,0,0
9286,1,0
9287,0,0
9288,0,2
9289,0,2
9290,2,2
9291,0,1
9292,0,2
9293,1,0
9294,1,0
9295,1,1
9296,2,0
9297,0,2
9298,1,2
9299,1,1
9300,0,1
9301,1,0
9302,2,1
9303,0,2
9304,2,2
9305,1,1
9306,2,0
9307,0,1
9308,1,0
9309,2,0
9310,2,1
9311,1,0
9312,0,0
9313,0,0
9314,1,2
9315,2,0
9316,2,1
9317,1,0
9318,0,1
9319,2,1
9320,1,2
9321,0,0
9322,1,2
9323,2,1
9324,1,2
9325,2,1
9326,2,0
9327,2,2
9328,2,2
9329,2,1
9330,2,0
9331,0,2
9332,1,2
9333,0,0
9334,2,0
9335,0,2
9336,2,0
9337,2,0
9338,2,0
9339,2,2
9340,1,2
9341,1,2
9342,0,1
9343,0,1
9344,1,0
9345,2,1
9346,0,0
9347,1,2
9348,2,0
9349,0,0
9350,0,2
9351,1,2
9352,2,0
9353,0,1
9354,1,2
9355,0,0
9356,0,1
9357,2,2
9358,1,1
9359,2,1
9360,0,2
9361,1,1
9362,2,0
9363,1,0
9364,1,0
9365,0,1
9366,1,1
9367,2,0
9368,0,1
9369,1,1
9370,0,0
9371,1,1
9372,2,0
9373,1,1
9374,0,1
9375,1,0
9376,2,2
9377,0,2
9378,2,2
9379,0,1
9380,1,0
9381,1,0
9382,1,1
9383,2,1
9384,1,0
9385,2,1
9386,1,1
9387,0,2
9388,2,2
9389,1,2
9390,0,1
9391,2,1
9392,2,2
9393,2,1
9394,2,0
9395,0,0
9396,1,2
9397,1,0
9398,1,0
9399,1,0
9400,1,0
9401,1,2
9402,0,2
9403,0,0
9404,2,2
9405,2,1
9406,2,1
9407,2,1
9408,2,1
9409,2,2
9410,2,0
9411,0,2
9412,1,0
9413,1,1
9414,2,2
9415,0,1
9416,1,2
9417,1,1
9418,2,0
9419,0,2
9420,0,0
9421,1,2
9422,0,2
9423,0,2
9424,0,2
9425,0,1
9426,2,1
9427,2,1
9428,2,2
9429,1,0
9430,1,1
9431,0,1
9432,0,1
9433,2,2
9434,2,0
9435,1,0
9436,1,1
9437,1,0
9438,1,2
9439,0,2
9440,0,0
9441,0,1
9442,2,2
9443,2,0
9444,1,0
9445,2,2
9446,2,1
9447,2,0
9448,0,0
9449,0,2
9450,0,2
9451,0,1
9452,1,0
9453,1,0
9454,2,0
9455,1,1
9456,0,0
9457,0,2
9458,1,2
9459,0,2
9460,0,1
9461,2,2
9462,2,2
9463,1,0
9464,0,0
9465,0,1
9466,2,0
9467,2,2
9468,1,1
9469,1,1
9470,1,2
9471,0,1
9472,2,1
9473,2,1
9474,2,2
9475,2,1
9476,2,1
9477,2,0
9478,0,2
9479,0,0
9480,0,1
9481,1,1
9482,1,1
9483,0,0
9484,0,1
9485,1,0
9486,1,1
9487,2,2
9488,2,0
9489,2,0
9490,2,0
9491,0,1
9492,1,1
9493,1,2
9494,1,0
9495,0,2
9496,2,0
9497,0,1
9498,1,2
9499,2,0
9500,2,1
9501,0,0
9502,1,2
9503,2,0
9504,0,2
9505,0,1
9506,1,1
9507,1,1
9508,1,1
9509,2,0
9510,0,2
9511,0,1
9512,0,1
9513,1,2
9514,2,0
9515,0,2
9516,0,1
9517,0,0
9518,0,0
9519,1,0
9520,1,1
9521,1,2
9522,1,2
9523,0,1
9524,0,1
9525,0,2
9526,2,1
9527,2,0
9528,2,2
9529,0,0
9530,0,2
9531,2,2
9532,2,0
9533,2,0
9534,0,2
9535,1,2
9536,1,0
9537,1,2
9538,1,1
9539,2,0
9540,2,0
9541,2,1
9542,1,0
9543,1,2
9544,0,2
9545,0,1
9546,0,0
9547,0,2
9548,2,0
9549,2,0
9550,1,0
9551,1,2
9552,1,2
9553,1,1
9554,0,2
9555,0,0
9556,2,0
9557,0,0
9558,2,1
9559,2,1
9560,2,0
9561,0,0
9562,2,1
9563,2,0
9564,0,1
9565,1,2
9566,2,0
9567,0,0
9568,0,0
9569,1,1
9570,2,2
9571,0,2
9572,1,1
9573,0,0
9574,2,1
9575,1,1
9576,0,1
9577,1,1
9578,1,1
9579,2,2
9580,2,1
9581,1,0
9582,0,2
9583,1,1
9584,0,0
9585,2,0
9586,1,2
9587,0,1
9588,2,2
9589,2,0
9590,1,0
9591,0,1
9592,1,0
9593,1,1
9594,2,0
9595,1,1
9596,1,1
9597,1,0
9598,2,0
9599,0,2
9600,0,0
9601,2,1
9602,1,1
9603,0,1
9604,2,2
9605,1,2
9606,2,1
9607,2,1
9608,1,2
9609,2,1
9610,1,0
9611,0,2
9612,2,0
9613,1,2
9614,2,1
9615,0,0
9616,2,1
9617,1,1
9618,2,1
9619,1,1
9620,2,0
9621,0,2
9622,2,0
9623,1,2
9624,2,0
9625,2,2
9626,2,2
9627,2,0
9628,1,2
9629,0,0
9630,1,0
9631,2,0
9632,1,2
9633,2,0
9634,0,2
9635,2,2
9636,1,2
9637,2,1
9638,1,2
9639,2,1
9640,2,1
9641,2,2
9642,2,1
9643,2,0
9644,2,2
9645,2,0
9646,2,2
9647,1,0
9648,1,0
9649,0,0
9650,0,2
9651,0,0
9652,0,0
9653,2,2
9654,2,0
9655,2,2
9656,2,1
9657,2,0
9658,2,0
9659,1,0
9660,1,0
9661,1,0
9662,1,0
9663,0,0
9664,0,0
9665,0,1
9666,0,1
9667,0,0
9668,2,1
9669,2,0
9670,2,0
9671,2,0
9672,2,2
9673,2,2
9674,2,2
9675,2,0
9676,2,2
9677,2,2
9678,2,0
9679,2,2
9680,2,0
9681,2,2
9682,2,0
9683,2,0
9684,0,0
9685,0,0
9686,0,0
9687,0,2
9688,0,0
9689,0,1
9690,0,1
9691,0,1
9692,0,1
9693,0,0
9694,0,0
9695,0,0
9696,0,1
9697,0,0
9698,0,1
9699,0,0
9700,0,1
9701,0,0
9702,0,1
9703,0,1
9704,1,1
9705,1,2
9706,1,2
9707,1,2
9708,1,1
9709,1,2
9710,1,2
9711,2,1
9712,2,0
9713,2,0
9714,2,0
9715,2,2
9716,2,0
9717,2,0
9718,2,0
9719,2,0
9720,0,0
9721,0,1
9722,0,1
9723,0,1
9724,0,1
9725,0,0
9726,0,1
9727,0,1
9728,0,1
9729,1,1
9730,1,0
9731,1,2
9732,1,2
9733,1,2
9734,1,0
9735,1,1
9736,1,2
9737,1,2
9738,1,1
9739,2,2
9740,2,0
9741,2,0
9742,2,0
9743,2,1
9744,2,2
9745,2,0
9746,2,0
9747,2,0
9748,2,2
9749,2,0
9750,2,0
9751,2,0
9752,1,0
9753,1,2
9754,1,2
9755,1,2
9756,1,2
9757,0,2
9758,0,2
9759,0,1
9760,0,1
9761,0,2
9762,0,1
9763,0,1
9764,0,1
9765,0,1
9766,0,1
9767,0,1
9768,0,1
9769,0,1
9770,0,1
9771,0,1
9772,0,1
9773,0,1
9774,0,1
9775,0,2
9776,1,1
9777,1,2
9778,1,2
9779,1,2
9780,1,2
9781,1,2
9782,1,0
9783,1,2
9784,1,0
9785,1,2
9786,2,2
9787,2,0
9788,2,0
9789,2,0
9790,2,2
9791,2,0
9792,2,0
9793,2,2
9794,2,2
9795,2,0
9796,2,0
9797,2,0
9798,2,2
9799,2,0
9800,2,0
9801,2,0
9802,2,0
9803,2,0
9804,2,0
9805,1,0
9806,1,0
9807,1,2
9808,1,2
9809,1,2
9810,1,2
9811,1,1
9812,1,0
9813,1,2
9814,1,2
9815,0,2
9816,0,1
9817,0,1
9818,0,1
9819,0,1
9820,0,1
9821,0,1
9822,0,1
9823,2,1
9824,2,2
9825,2,1
9826,2,0
9827,2,0
9828,2,0
9829,2,0
9830,2,0
9831,2,0
9832,1,0
9833,1,0
9834,1,2
9835,1,2
9836,1,2
9837,1,2
9838,1,2
9839,1,2
9840,0,2
9841,0,0
9842,0,1
9843,0,1
9844,0,1
9845,0,1
9846,0,1
9847,2,1
9848,2,0
9849,2,0
9850,2,0
9851,2,0
9852,2,0
9853,2,0
9854,2,2
9855,1,0
9856,1,2
9857,1,2
9858,1,2
9859,1,2
9860,1,2
9861,0,2
9862,0,1
9863,0,1
9864,0,0
9865,0,1
9866,0,0
9867,0,1
9868,2,0
9869,2,0
9870,2,0
9871,2,0
9872,2,0
9873,2,0
9874,1,0
9875,1,0
9876,1,2
9877,1,1
9878,1,2
9879,1,2
9880,1,1
9881,2,2
9882,2,0
9883,2,0
9884,2,0
9885,2,2
9886,0,0
9887,0,0
9888,0,1
9889,0,1
9890,2,1
9891,2,0
9892,2,0
9893,1,0
9894,1,2
9895,1,2
9896,2,0
9897,2,0
9898,2,0
9899,1,0
9900,0,1
9901,2,2
9902,0,2
9903,0,0
9904,1,0
9905,1,2
9906,0,2
9907,0,0
9908,1,2
9909,0,2
9910,0,2
9911,0,2
9912,0,1
9913,2,0
9914,1,1
9915,2,1
9916,2,1
9917,2,1
9918,2,0
9919,1,0
9920,1,0
9921,1,1
9922,2,1
9923,2,0
9924,1,1
9925,2,2
9926,0,0
9927,1,0
9928,1,2
9929,0,0
9930,1,1
9931,2,2
9932,0,1
9933,2,0
9934,1,2
9935,0,2
9936,0,1
9937,2,0
9938,1,0
9939,1,0
9940,1,0
9941,1,1
9942,2,2
9943,0,0
9944,1,2
9945,0,1
9946,2,2
9947,0,1
9948,2,2
9949,0,2
9950,0,1
9951,2,2
9952,0,1
9953,2,0
9954,1,1
9955,2,1
9956,2,1
9957,2,0
9958,1,0
9959,1,1
9960,2,2
9961,0,1
9962,2,2
9963,0,2
9964,0,1
9965,2,0
9966,1,2
9967,2,0
9968,0,0
9969,1,2
9970,2,2
9971,2,1
9972,2,2
9973,2,2
9974,2,2
9975,2,0
9976,0,2
9977,0,2
9978,0,0
9979,1,1
9980,2,2
9981,0,1
9982,2,0
9983,1,0
9984,1,2
9985,0,1
9986,2,0
9987,1,1
9988,0,2
9989,0,0
9990,2,0
9991,1,2
9992,2,2
9993,2,0
9994,0,1
9995,1,1
9996,2,0
9997,1,1
9998,2,0
9999,1,2
10000,2,2
10001,2,0
10002,0,1
10003,1,0
10004,1,0
10005,1,1
10006,2,0
10007,1,1
10008,2,1
10009,2,0
10010,1,1
10011,2,2
10012,1,2
10013,2,0
10014,1,0
10015,1,2
10016,0,2
10017,0,2
10018,0,1
10019,2,2
10020,0,1
10021,2,1
10022,2,1
10023,1,0
10024,1,1
10025,2,0
10026,0,2
10027,0,0
10028,1,0
10029,1,2
10030,0,1
10031,2,2
10032,0,2
10033,0,0
10034,1,1
10035,2,2
10036,0,0
10037,1,0
10038,1,2
10039,0,2
10040,2,2
10041,0,2
10042,2,1
10043,2,0
10044,1,2
10045,0,2
10046,0,0
10047,2,2
10048,0,0
10049,1,2
10050,2,0
10051,0,1
10052,1,0
10053,1,2
10054,2,1
10055,2,0
10056,0,2
10057,0,1
10058,2,0
10059,1,2
10060,2,0
10061,0,2
10062,1,1
10063,2,0
10064,0,1
10065,2,0
10066,1,0
10067,2,0
10068,0,0
10069,2,1
10070,0,2
10071,1,1
10072,2,0
10073,0,2
10074,1,0
10075,2,0
10076,1,1
10077,1,1
10078,0,2
10079,1,0
10080,0,0
10081,1,1
10082,2,1
10083,0,0
10084,1,0
10085,2,2
10086,1,2
10087,1,0
10088,1,1
10089,0,0
10090,2,1
10091,0,2
10092,0,1
10093,1,1
10094,2,0
10095,2,1
10096,2,1
10097,1,2
10098,2,2
10099,2,0
10100,0,1
10101,2,2
10102,2,2
10103,0,0
10104,2,0
10105,0,1
10106,1,0
10107,1,1
10108,0,1
10109,1,1
10110,0,2
10111,2,2
10112,0,1
10113,2,0
10114,0,0
10115,0,1
10116,1,0
10117,2,0
10118,1,1
10119,1,2
10120,2,2
10121,0,1
10122,0,2
10123,1,1
10124,2,1
10125,0,0
